#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

;-----------------------------------------------------------------
Allocating approximately  1666.09 Kbytes (    1.63 Meg).
  28  0.0216  0.0324  0.0000  0.1489  0.0079  0.0141  0.0087
  29  0.0061  0.0036  0.0000  0.0170  0.0102  0.0081  0.0285
  30  0.0073  0.0058  0.0003  0.1306  0.0502  0.0457  0.0687
  31  0.0015  0.0013  0.0001  0.0005  0.0012  0.0005  0.0012
  32  0.0012  0.0105  0.0000  0.0023  0.0007  0.0006  0.0021
  33  0.0019  0.0083  0.0000  0.0002  0.0011  0.0011  0.0025
  34  0.0148  0.0090  0.0001  0.0001  0.0003  0.0002  0.0000
  35  0.1864  0.1126  0.0013  0.0142  0.0032  0.0009  0.0012
  36  0.4619  0.3519  0.0019  0.0026  0.0003  0.0002  0.0002
  37  0.0711  0.0611  0.0002  0.0001  0.0001  0.0000  0.0000
  38  0.0004  0.0002  0.0244  0.0004  0.0000  0.0018  0.0004
  39  0.0000  0.0002  0.0260  0.0004  0.0000  0.0015  0.0003
  40  0.0000  0.0001  0.0000  0.0003  0.0000  0.0013  0.0003
  41  0.0002  0.0002  0.1098  0.0009  0.0000  0.0015  0.0004
  42  0.0009  0.0003  0.1049  0.0009  0.0002  0.0025  0.0010
  43  0.0001  0.0003  0.0000  0.0006  0.0073  0.0088  0.0000
  44  0.0007  0.0027  0.0000  0.0065  0.0076  0.0001  0.0009
  45  0.0000  0.0000  0.0000  0.0006  0.0011  0.0095  0.0008
  46  0.0001  0.0005  0.0000  0.0028  0.0100  0.0039  0.0002
  47  0.0001  0.0005  0.0000  0.0009  0.0039  0.0019  0.0001
  48  0.0019  0.0049  0.0000  0.0173  0.0000  0.0003  0.0021
  49  0.0000  0.0000  0.0000  0.0045  0.0000  0.0003  0.0079
  50  0.0000  0.0002  0.0000  0.0000  0.0000  0.0000  0.0027
  51  0.0001  0.0003  0.0000  0.0000  0.0000  0.0000  0.0001
  52  0.0003  0.0008  0.0000  0.0001  0.0000  0.0000  0.0001
  53  0.0365  0.0067  0.0001  0.0001  0.0000  0.0000  0.0000
  54  0.0836  0.0304  0.0003  0.0001  0.0000  0.0000  0.0000
  55  0.0030  0.0726  0.0000  0.0000  0.0000  0.0000  0.0000
      78       79       80       81       82       83       84     
   1  0.0004  0.1673  0.0002  0.0117  0.0909  0.0009  0.0028
   2  0.0021  0.1593  0.0002  0.0107  0.0716  0.0013  0.0108
   3  0.0252  0.0425  0.0004  0.0195  0.1741  0.0069  0.0743
   4  0.0041  0.0154  0.0001  0.0032  0.0303  0.0055  0.1208
   5  0.1195  0.0402  0.0006  0.0047  0.0790  0.0049  0.0779
   6  0.2309  0.0331  0.0008  0.0015  0.0709  0.0022  0.0342
   7  0.1836  0.0740  0.0005  0.0011  0.0666  0.0023  0.0363
   8  0.0398  0.0738  0.0002  0.0003  0.1189  0.0018  0.0414
   9  0.0149  0.0225  0.0003  0.0023  0.0868  0.0056  0.1087
  10  0.2602  0.0288  0.0003  0.0056  0.0387  0.0014  0.0058
  11  0.0127  0.0014  0.0000  0.0062  0.0005  0.0034  0.0138
  12  0.0722  0.0089  0.0022  0.0225  0.0042  0.0106  0.0055
  13  0.0003  0.0075  0.0010  0.0092  0.0010  0.0066  0.0200
  14  0.0039  0.0316  0.0098  0.0191  0.0032  0.0214  0.0412
  15  0.0004  0.0152  0.0526  0.0047  0.0007  0.0453  0.0274
  16  0.0000  0.0022  0.0134  0.0095  0.0007  0.0124  0.0049
  17  0.0006  0.0040  0.0364  0.0003  0.0001  0.0366  0.0076
  18  0.0001  0.0009  0.0113  0.0007  0.0001  0.0206  0.0046
  19  0.0057  0.0183  0.0466  0.0013  0.0003  0.0409  0.0013
  20  0.0007  0.0076  0.0205  0.0008  0.0002  0.0377  0.0216
  21  0.0009  0.0076  0.1318  0.0032  0.0008  0.0242  0.0182
  22  0.0020  0.0110  0.1854  0.0051  0.0011  0.1000  0.0296
  23  0.0024  0.0106  0.1385  0.0037  0.0006  0.0769  0.0166
  24  0.0012  0.0044  0.0658  0.0025  0.0002  0.0790  0.0122
  25  0.0000  0.0020  0.0409  0.0026  0.0003  0.1045  0.0062
  26  0.0041  0.0206  0.0780  0.0008  0.0001  0.0267  0.0058
  27  0.0000  0.0002  0.0028  0.0001  0.0000  0.0176  0.0246
  28  0.0003  0.0057  0.0010  0.0002  0.0000  0.0459  0.0327
  29  0.0005  0.0010  0.0755  0.0008  0.0002  0.0249  0.0325
  30  0.0007  0.0044  0.0123  0.0100  0.0001  0.0541  0.0052
  31  0.0006  0.0051  0.0059  0.1748  0.0030  0.0121  0.0082
  32  0.0003  0.0048  0.0092  0.1947  0.0029  0.0084  0.0083
  33  0.0003  0.0020  0.0129  0.0311  0.0004  0.0132  0.0047
  34  0.0003  0.0010  0.0000  0.0759  0.0016  0.0070  0.0030
  35  0.0011  0.0148  0.0006  0.2444  0.0035  0.0163  0.0038
  36  0.0008  0.0021  0.0006  0.0610  0.0010  0.0031  0.0020
  37  0.0001  0.0003  0.0001  0.0120  0.0002  0.0006  0.0003
  38  0.0002  0.0092  0.0000  0.0005  0.0024  0.0001  0.0003
  39  0.0004  0.0089  0.0000  0.0005  0.0024  0.0000  0.0002
  40  0.0000  0.0075  0.0000  0.0006  0.0079  0.0000  0.0000
  41  0.0032  0.0231  0.0000  0.0022  0.0095  0.0003  0.0024
  42  0.0023  0.0238  0.0000  0.0021  0.0094  0.0004  0.0030
  43  0.0002  0.0043  0.0002  0.0012  0.0049  0.0027  0.0431
  44  0.0000  0.0240  0.0000  0.0007  0.0244  0.0011  0.0189
  45  0.0001  0.0368  0.0004  0.0002  0.0642  0.0007  0.0078
  46  0.0002  0.0057  0.0001  0.0000  0.0068  0.0017  0.0363
  47  0.0001  0.0022  0.0000  0.0000  0.0124  0.0001  0.0026
  48  0.0000  0.0003  0.0233  0.0012  0.0003  0.0272  0.0037
  49  0.0000  0.0002  0.0036  0.0021  0.0003  0.0335  0.0002
  50  0.0001  0.0004  0.0118  0.0011  0.0002  0.0492  0.0060
  51  0.0000  0.0006  0.0009  0.0150  0.0002  0.0000  0.0006
  52  0.0000  0.0008  0.0007  0.0125  0.0001  0.0003  0.0001
  53  0.0000  0.0000  0.0000  0.0005  0.0000  0.0001  0.0000
  54  0.0001  0.0001  0.0000  0.0012  0.0000  0.0000  0.0000
  55  0.0000  0.0000  0.0000  0.0004  0.0000  0.0000  0.0001
      85       86       87       88       89       90       91     
   1  0.0005  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
   2  0.0020  0.0001  0.0007  0.0000  0.0001  0.0004  0.0001
   3  0.0139  0.0009  0.0049  0.0400  0.0015  0.0026  0.0063
   4  0.0238  0.0033  0.0185  0.0704  0.0054  0.0163  0.0165
   5  0.0149  0.0026  0.0119  0.3231  0.0032  0.0068  0.0022
   6  0.0066  0.0011  0.0035  0.0549  0.0005  0.0014  0.0111
   7  0.0068  0.0008  0.0050  0.1224  0.0023  0.0034  0.0105
   8  0.0087  0.0020  0.0075  0.3075  0.0018  0.0034  0.0022
   9  0.0222  0.0033  0.0171  0.0216  0.0045  0.0183  0.0177
  10  0.0010  0.0027  0.0199  0.0294  0.0073  0.0393  0.0132
  11  0.0029  0.0027  0.0254  0.0072  0.0103  0.0692  0.0186
  12  0.0014  0.0050  0.0301  0.0055  0.0108  0.0628  0.0131
  13  0.0020  0.0061  0.0292  0.0007  0.0172  0.0876  0.0325
  14  0.0034  0.0126  0.0353  0.0006  0.0206  0.0738  0.0221
  15  0.0187  0.0589  0.0428  0.0009  0.0573  0.0709  0.0451
  16  0.0015  0.0010  0.0127  0.0004  -0.0000  0.0001  0.0000
  17  0.0215  0.0668  0.0029  0.0001  0.0067  0.0376  0.0503
  18  0.0035  0.0019  0.0005  0.0000  0.0165  0.0028  0.0631
  19  0.0441  0.0063  0.0014  0.0001  0.0407  0.0390  0.0487
  20  0.0404  0.0027  0.0018  0.0001  0.0366  0.0271  0.1427
  21  0.0613  0.1143  0.0128  0.0008  0.1462  0.0081  0.0415
  22  0.0864  0.1231  0.0123  0.0004  0.0171  0.0011  0.0577
  23  0.0593  0.0049  0.0013  0.0002  0.1070  0.0059  0.0944
  24  0.0997  0.1496  0.0169  0.0009  0.1418  0.0111  0.0012
  25  0.0403  0.0959  0.0089  0.0002  0.0024  0.0264  0.1157
  26  0.0597  0.0073  0.0046  0.0002  0.0448  0.0485  0.0201
  27  0.0752  0.0116  0.0015  0.0000  0.0024  0.0004  0.0139
  28  0.0957  0.0168  0.0019  0.0001  0.0034  0.0002  0.0096
  29  0.0987  0.0141  0.0016  0.0000  0.0017  0.0004  0.0118
  30  0.0108  0.0086  0.0010  0.0000  0.0194  0.0035  0.0346
  31  0.0088  0.0289  0.1846  0.0028  0.0422  0.0584  0.0202
  32  0.0035  0.1818  0.1227  0.0017  0.1423  0.0731  0.0476
  33  0.0140  0.0134  0.2694  0.0042  0.0563  0.1616  0.0061
  34  0.0004  0.0155  0.0251  0.0005  0.0096  0.0092  0.0034
  35  0.0006  0.0122  0.0193  0.0005  0.0064  0.0096  0.0013
  36  0.0006  0.0049  0.0188  0.0004  0.0031  0.0044  0.0010
  37  0.0000  0.0008  0.0014  0.0000  0.0003  0.0002  0.0001
  38  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  39  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  40  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  41  0.0005  0.0000  0.0000  0.0010  0.0000  0.0000  0.0001
  42  0.0005  0.0000  0.0001  0.0009  0.0001  0.0000  0.0003
  43  0.0084  0.0007  0.0040  0.0000  0.0009  0.0028  0.0004
  44  0.0034  0.0004  0.0022  0.0000  0.0005  0.0014  0.0002
  45  0.0018  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000
  46  0.0071  0.0008  0.0042  0.0001  0.0009  0.0030  0.0004
  47  0.0007  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  48  0.0001  0.0003  0.0003  0.0000  0.0002  0.0024  0.0000
  49  0.0214  0.0002  0.0000  0.0000  0.0001  0.0010  0.0000
  50  0.0009  0.0003  0.0002  0.0000  0.0002  0.0022  0.0000
  51  0.0003  0.0022  0.0003  0.0000  0.0038  0.0020  0.0007
  52  0.0000  0.0105  0.0120  0.0001  0.0037  -0.0001  0.0015
  53  0.0000  0.0001  0.0002  0.0000  0.0001  0.0000  0.0000
  54  0.0000  0.0000  0.0003  0.0000  0.0000  0.0001  0.0000
  55  0.0000  0.0000  0.0007  0.0000  0.0001  0.0001  0.0000
      92       93       94       95       96       97       98     
   1  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
   2  0.0003  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
   3  0.0701  0.0001  0.0000  0.0015  0.0002  0.0000  0.0102
   4  0.1749  0.0007  0.0001  0.0132  0.0021  0.0000  0.1050
   5  0.0107  0.0002  0.0000  0.0037  0.0010  0.0000  0.2860
   6  0.1491  0.0001  0.0002  0.0216  0.0042  0.0001  0.0599
   7  0.1116  0.0001  0.0000  0.0001  0.0000  0.0000  0.0664
   8  0.0345  0.0002  0.0002  0.0224  0.0042  0.0001  0.2856
   9  0.1818  0.0013  0.0000  0.0031  0.0013  0.0000  0.1012
  10  0.0987  0.0037  0.0008  0.0703  0.0109  0.0003  0.0084
  11  0.0468  0.0112  0.0014  0.1791  0.0352  0.0010  0.0114
  12  0.0298  0.0041  0.0005  0.0498  0.0068  0.0003  0.0022
  13  0.0056  0.0169  0.0067  0.3573  0.0466  0.0037  0.0444
  14  0.0053  0.0079  0.0017  0.0990  0.0121  0.0007  0.0076
  15  0.0066  0.0649  0.0022  0.0066  0.0041  0.0024  0.0001
  16  0.0007  0.0001  0.0000  0.0110  0.0085  0.0001  0.0016
  17  0.0028  0.0980  0.0660  0.0036  0.0197  0.1863  0.0007
  18  0.0043  0.0806  0.0165  0.0011  0.0072  0.1795  0.0008
  19  0.0035  0.2419  0.0170  0.0018  0.0058  0.1000  0.0001
  20  0.0103  0.0526  0.0006  0.0009  0.0008  0.0032  0.0024
  21  0.0026  0.0204  0.1094  0.0004  0.0002  0.0116  0.0009
  22  0.0046  0.0006  0.0059  0.0005  0.0011  0.0116  0.0002
  23  0.0058  0.0004  0.0368  0.0032  0.0046  0.0642  0.0015
  24  0.0003  0.0062  0.0013  0.0015  0.0037  0.0502  0.0008
  25  0.0082  0.0585  0.0479  0.0024  0.0024  0.0255  0.0001
  26  0.0026  0.2444  0.0043  0.0079  0.0141  0.1613  0.0002
  27  0.0012  0.0012  0.4203  0.0099  0.0061  0.0457  0.0001
  28  0.0008  0.0003  0.1236  0.0025  0.0014  0.0105  0.0000
  29  0.0010  0.0006  0.1236  0.0024  0.0013  0.0094  0.0000
  30  0.0019  0.0310  0.0044  0.0004  0.0019  0.0356  0.0001
  31  0.0047  0.0046  0.0030  0.0277  0.1522  0.0193  0.0006
  32  0.0096  0.0206  0.0038  0.0366  0.1993  0.0154  0.0002
  33  0.0009  0.0158  0.0010  0.0085  0.0551  0.0034  0.0000
  34  0.0011  0.0019  0.0003  0.0280  0.2747  0.0417  0.0005
  35  0.0016  0.0006  0.0001  0.0162  0.0663  0.0102  0.0003
  36  0.0006  0.0005  0.0001  0.0049  0.0415  0.0061  0.0001
  37  0.0000  0.0000  0.0000  -0.0000  0.0000  0.0000  0.0000
  38  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  39  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  40  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  41  0.0022  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002
  42  0.0022  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002
  43  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000
  44  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  45  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  46  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000
  47  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  48  0.0000  0.0037  0.0000  0.0000  0.0000  0.0000  0.0000
  49  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000
  50  0.0000  0.0033  0.0000  0.0000  0.0000  0.0000  0.0000
  51  0.0001  0.0003  0.0000  0.0000  0.0011  0.0000  0.0000
  52  0.0004  -0.0000  0.0000  0.0006  0.0007  0.0003  0.0000
  53  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  54  0.0000  0.0000  0.0000  0.0001  0.0008  0.0001  0.0000
  55  0.0000  0.0000  0.0000  0.0001  0.0008  0.0001  0.0000
      99       100      101      102      103      104      105    
   1  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
   2  0.0000  0.0002  0.0000  0.0000  0.0000  0.0000  0.0001
   3  0.0004  0.0156  0.0000  0.0002  0.0000  0.0000  0.0091
   4  0.0048  0.1982  0.0000  0.0031  0.0003  0.0000  0.1962
   5  0.0021  0.0004  0.0001  0.0334  0.0021  0.0000  0.1383
   6  0.0004  0.2317  0.0004  0.0478  0.0029  0.0000  0.1165
   7  0.0044  0.2655  0.0002  0.0226  0.0014  0.0000  0.1195
   8  0.0029  0.0091  0.0000  0.0000  0.0000  0.0000  0.1493
   9  0.0001  0.1644  0.0004  0.0182  0.0009  0.0000  0.2241
  10  0.0001  0.0106  0.0002  0.0861  0.0055  0.0000  0.0290
  11  0.0005  0.0206  0.0002  0.3989  0.0274  0.0002  0.0136
  12  0.0001  0.0032  0.0000  0.0522  0.0041  0.0000  0.0013
  13  0.0018  0.0575  0.0009  0.2228  0.0248  0.0011  0.0021
  14  0.0001  0.0095  0.0000  0.0300  0.0032  0.0000  0.0002
  15  0.0003  0.0001  0.0001  0.0000  0.0007  0.0004  0.0000
  16  0.0002  0.0022  0.0001  0.0063  0.0071  0.0001  0.0001
  17  0.0879  0.0005  0.0398  0.0008  0.0253  0.2081  0.0000
  18  0.0283  0.0000  0.1377  0.0033  0.0410  0.2173  0.0000
  19  0.0300  0.0005  0.0152  0.0015  0.0153  0.0434  0.0000
  20  0.3020  0.0021  0.0105  0.0012  0.0095  0.0049  0.0000
  21  0.1357  0.0014  0.0786  0.0006  0.0053  0.0326  0.0000
  22  0.0113  0.0000  0.1880  0.0044  0.0366  0.1208  0.0000
  23  0.1979  0.0016  0.0002  0.0023  0.0203  0.0744  0.0000
  24  0.1458  0.0020  0.1532  0.0001  0.0011  0.0142  0.0000
  25  0.0010  0.0001  0.2530  0.0016  0.0104  0.0082  0.0000
  26  0.0204  0.0002  0.0114  0.0010  0.0082  0.0507  0.0000
  27  0.0053  0.0000  0.0662  0.0010  0.0077  0.0206  0.0000
  28  0.0005  0.0000  0.0091  0.0001  0.0008  0.0021  0.0000
  29  0.0010  0.0000  0.0083  0.0001  0.0009  0.0021  0.0000
  30  0.0041  0.0000  0.0175  0.0003  0.0042  0.0218  0.0000
  31  0.0034  0.0013  0.0023  0.0234  0.2915  0.0846  0.0001
  32  0.0010  0.0003  0.0007  0.0062  0.0753  0.0185  0.0000
  33  0.0001  0.0000  0.0001  0.0004  0.0081  0.0014  0.0000
  34  0.0047  0.0002  0.0043  0.0231  0.2977  0.0607  0.0000
  35  0.0008  0.0002  0.0007  0.0051  0.0366  0.0073  0.0000
  36  0.0005  0.0001  0.0004  0.0017  0.0221  0.0041  0.0000
  37  0.0000  0.0000  0.0000  0.0000  0.0004  0.0001  0.0000
  38  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  39  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  40  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  41  0.0000  0.0002  0.0000  0.0000  0.0000  0.0000  0.0002
  42  0.0000  0.0003  0.0000  0.0000  0.0000  0.0000  0.0002
  43  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  44  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  45  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  46  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  47  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  48  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  49  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  50  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  51  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000
  52  0.0000  0.0000  0.0000  0.0001  0.0004  0.0001  0.0000
  53  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  54  0.0000  0.0000  0.0000  0.0000  0.0004  0.0001  0.0000
  55  0.0000  0.0000  0.0000  0.0000  0.0003  0.0001  0.0000
      106      107      108      109      110      111      112    
   1  0.0000  0.0543  0.0000  0.0000  0.0019  0.0079  0.2606
   2  0.0000  0.3861  0.0000  0.0001  0.0038  0.0096  0.2141
   3  0.0000  0.2384  0.0000  0.0001  0.0006  0.0009  0.0031
   4  0.0000  0.1792  0.0000  0.0005  0.0134  0.0190  0.0004
   5  0.0000  0.0106  0.0000  0.0003  0.0159  0.0240  0.0000
   6  0.0000  0.0145  0.0000  0.0002  0.0165  0.0289  0.0000
   7  0.0000  0.0065  0.0000  0.0003  0.0210  0.0324  0.0000
   8  0.0000  0.0152  0.0000  0.0003  0.0176  0.0301  0.0000
   9  0.0000  0.0162  0.0001  0.0014  0.0898  0.1065  0.0001
  10  0.0000  0.0053  0.0000  0.0024  0.0843  0.1250  0.0000
  11  0.0000  0.0013  0.0004  0.0032  0.0384  0.0046  0.0000
  12  0.0000  0.0001  0.0000  0.0003  0.0024  0.0013  0.0000
  13  0.0004  0.0002  0.0026  0.0149  0.0446  0.0116  0.0000
  14  0.0000  0.0000  0.0003  0.0007  0.0036  0.0011  0.0000
  15  0.0000  0.0001  0.0237  0.0195  0.1008  0.0555  0.0000
  16  0.0000  0.0000  0.0031  0.0124  0.0077  0.0185  0.0000
  17  0.0271  0.0000  0.0037  0.0010  0.0999  0.0343  0.0000
  18  0.0303  0.0000  0.0009  0.0002  0.0203  0.0097  0.0000
  19  0.0373  0.0000  0.0002  0.0001  0.0194  0.0115  0.0000
  20  0.1991  0.0000  0.0001  0.0002  0.0319  0.0284  0.0000
  21  0.1254  0.0000  0.0001  0.0001  0.0271  0.0252  0.0000
  22  0.1247  0.0000  0.0000  0.0002  0.0370  0.0426  0.0000
  23  0.0986  0.0000  0.0000  0.0001  0.0191  0.0183  0.0000
  24  0.1132  0.0000  0.0000  0.0001  0.0182  0.0176  0.0000
  25  0.1917  0.0000  0.0005  0.0006  0.0675  0.0461  0.0000
  26  0.0344  0.0000  0.0002  0.0008  0.0414  0.0331  0.0000
  27  0.0117  0.0000  0.0000  0.0002  0.0341  0.0390  0.0000
  28  0.0009  0.0000  0.0000  0.0000  0.0009  0.0012  0.0000
  29  0.0009  0.0000  0.0000  0.0000  0.0011  0.0013  0.0000
  30  0.0023  0.0000  0.0001  0.0001  0.0017  0.0008  0.0000
  31  0.0014  0.0000  0.0290  0.0359  0.0087  0.0022  0.0000
  32  0.0001  0.0000  0.0115  0.2278  0.0019  0.0007  0.0000
  33  0.0000  0.0000  0.0222  0.3785  0.0036  0.0237  0.0000
  34  0.0003  0.0000  0.1344  0.0173  0.0002  0.0003  0.0000
  35  0.0000  0.0000  0.0074  0.0001  0.0001  0.0000  0.0000
  36  0.0000  0.0000  0.2263  0.0191  0.0011  0.0001  0.0000
  37  0.0000  0.0000  0.5006  0.0337  0.0036  0.0003  0.0000
  38  0.0000  0.0016  0.0000  0.0000  0.0005  0.0023  0.1440
  39  0.0000  0.0015  0.0000  0.0000  0.0004  0.0016  0.1435
  40  0.0000  0.0386  0.0000  0.0000  0.0010  0.0023  0.0000
  41  0.0000  0.0017  0.0000  0.0000  0.0003  0.0010  0.1165
  42  0.0000  0.0018  0.0000  0.0000  0.0003  0.0015  0.1176
  43  0.0000  0.0096  0.0000  0.0002  0.0071  0.0113  0.0000
  44  0.0000  0.0003  0.0000  0.0002  0.0174  0.0297  0.0000
  45  0.0000  0.0078  0.0000  0.0000  0.0030  0.0056  0.0000
  46  0.0000  0.0035  0.0000  0.0002  0.0097  0.0145  0.0000
  47  0.0000  0.0056  0.0000  0.0001  0.0403  0.0712  0.0000
  48  0.0000  0.0000  0.0000  0.0000  0.0045  0.0061  0.0000
  49  0.0000  0.0000  0.0000  0.0001  0.0091  0.0083  0.0000
  50  0.0000  0.0000  0.0000  0.0000  0.0028  0.0034  0.0000
  51  0.0000  0.0000  0.0040  0.2165  0.0000  0.0134  0.0000
  52  0.0000  0.0000  0.0001  0.0061  0.0022  0.0143  0.0000
  53  0.0000  0.0000  0.0237  0.0040  0.0003  0.0000  0.0000
  54  0.0000  0.0000  0.0023  0.0000  0.0000  0.0000  0.0000
  55  0.0000  0.0000  0.0023  0.0000  0.0000  0.0000  0.0000
      113      114      115      116      117      118      119    
   1  0.3451  0.0358  0.0601  0.0190  0.0549  0.0000  0.0216
   2  0.3708  0.0230  0.0176  0.0037  0.0023  0.0000  0.0036
   3  0.0074  0.0055  0.0087  0.0022  0.0031  0.0000  0.0018
   4  0.0025  0.0057  0.0237  0.0090  0.0090  0.0000  0.0035
   5  0.0056  0.0068  0.0382  0.0163  0.0245  0.0000  0.0009
   6  0.0041  0.0037  0.0223  0.0109  0.0141  0.0000  0.0038
   7  0.0073  0.0087  0.0297  0.0111  0.0185  0.0000  0.0015
   8  0.0062  0.0124  0.0395  0.0152  0.0129  0.0000  0.0018
   9  0.0100  0.0093  0.0243  0.0087  0.0067  0.0000  0.0000
  10  0.0163  0.0678  0.0307  0.0017  0.0337  0.0000  0.0059
  11  0.0025  0.0401  0.0177  0.0013  0.0445  0.0000  0.0024
  12  0.0003  0.0028  0.0012  -0.0000  0.0019  0.0000  0.0001
  13  0.0008  0.0567  0.0021  0.0030  0.0967  0.0000  0.0017
  14  0.0000  0.0016  0.0001  0.0004  0.0033  0.0000  0.0004
  15  0.0019  0.1171  0.0080  0.0172  0.1359  0.0001  0.0361
  16  0.0005  0.0512  0.0023  0.0001  0.0611  0.0001  0.0056
  17  0.0002  0.0072  0.0014  0.0166  0.0126  0.0000  0.0256
  18  0.0002  0.0076  0.0008  0.0077  0.0080  0.0000  0.0005
  19  0.0001  0.0004  0.0036  0.0255  0.0005  0.0000  0.0004
  20  0.0002  0.0012  0.0159  0.0460  0.0020  0.0000  0.0036
  21  0.0003  0.0020  0.0296  0.0855  0.0036  0.0000  0.0054
  22  0.0005  0.0030  0.0377  0.0775  0.0087  0.0000  0.0360
  23  0.0002  0.0010  0.0228  0.0907  0.0090  0.0000  0.0132
  24  0.0002  0.0017  0.0308  0.1014  0.0058  0.0000  0.0049
  25  0.0003  0.0012  0.0129  0.0522  0.0045  0.0000  0.0029
  26  0.0001  0.0007  0.0014  0.0003  0.0042  0.0000  0.0010
  27  0.0005  0.0022  0.0202  0.0180  0.0068  0.0000  0.0328
  28  0.0000  0.0001  0.0018  0.0037  0.0001  0.0000  0.0009
  29  0.0000  0.0001  0.0004  0.0011  0.0005  0.0000  0.0022
  30  0.0000  0.0029  0.0014  0.0015  0.0010  0.0000  0.0001
  31  0.0001  0.0136  0.0047  0.0059  0.0065  0.0001  0.0123
  32  0.0001  0.0137  0.0250  0.0060  0.0509  0.0000  0.0011
  33  0.0010  0.1550  0.1063  0.0293  0.1308  0.0001  0.0006
  34  0.0001  0.0076  0.0029  0.0015  0.0000  0.0007  0.0047
  35  0.0000  0.0002  0.0001  0.0001  0.0000  0.0000  0.0007
